,cities,latitude,longitude,temperature,humidity,cloudiness,Wind Speed,wind Speed
0,Punta arenas,-53.16,-70.91,32.46800000000009,74,40,,5.1
1,Muzhi,65.4,64.7,44.15,81,99,,3.48
3,Bereda,43.27,-7.54,63.89600000000005,88,75,,1.5
5,Nantucket,41.28,-70.1,54.53600000000007,93,1,,2.1
6,San patricio,-26.98,-56.83,59.81000000000008,96,67,,2.4
7,Paso de los toros,-32.81,-56.52,56.39000000000002,96,3,,2.08
8,Alofi,-19.06,-169.92,73.4,78,100,,7.2
9,Ponta do sol,-20.63,-46.0,59.45,76,95,,2.94
11,Jieshi,22.82,115.83,89.00600000000003,77,25,,4.14
12,Hilo,19.71,-155.08,77.50400000000005,69,90,,6.52
13,Ushuaia,-54.81,-68.31,37.4,44,40,,7.7
14,Pevek,69.7,170.27,40.55,93,92,,3.18
16,Caracuaro,19.01,-101.13,66.11000000000008,85,100,,1.48
17,Batagay-alyta,67.8,130.41,56.570000000000064,53,36,,2.19
18,Ossora,59.24,163.07,50.45,98,100,,2.23
19,Kavaratti,10.57,72.64,81.77000000000007,78,100,,7.85
20,Lompoc,34.64,-120.46,60.40400000000005,93,90,,2.1
21,Dikson,73.51,80.55,40.73000000000004,96,100,,4.1
22,Tabas,33.6,56.92,87.8,7,0,,2.1
23,Ban nahin,18.24,104.21,86.09000000000002,66,100,,0.93
24,Padang,-0.92,100.36,76.91000000000008,87,100,,5.67
25,Tuktoyaktuk,69.44,-133.03,46.4,87,90,,6.2
27,Vaini,15.34,74.49,74.28200000000001,78,75,,4.1
28,Hibbing,47.43,-92.94,57.812000000000054,100,90,,3.6
29,Bluff,-23.58,149.07,77.63000000000004,31,33,,3.63
30,Boulder,40.02,-105.27,63.05,48,90,,1.5
31,Cabinda,-5.56,12.19,71.51000000000008,91,41,,1.68
32,Norman wells,65.28,-126.83,59.0,47,75,,3.1
33,Mopti,14.49,-4.19,77.09000000000002,80,55,,3.96
34,Praia da vitoria,38.73,-27.07,69.8,88,40,,5.68
36,Albany,42.65,-73.75,53.34800000000003,93,1,,0.77
37,Alice springs,-23.7,133.88,68.0,20,0,,4.6
38,Hobart,-42.88,147.33,56.983999999999995,51,75,,6.7
39,Fare,-16.7,-151.02,78.71000000000008,72,21,,4.25
40,Katsuura,33.93,134.5,77.0,94,75,,7.7
41,Port elizabeth,39.31,-74.98,62.40200000000008,93,90,,2.28
42,Nalgonda,17.05,79.27,86.27000000000007,56,44,,5.87
43,Lukovetskiy,64.29,41.92,50.0,81,90,,5.0
45,Butaritari,3.07,172.79,85.01000000000008,70,44,,4.36
46,Port-gentil,-0.72,8.78,73.67000000000006,89,81,,3.61
47,Rockland,45.55,-75.29,60.27800000000006,67,40,,3.6
48,Ixtapa,20.71,-105.21,83.26400000000004,79,90,,5.5
49,Saint-pierre,48.95,4.24,57.182000000000016,72,0,,1.5
50,Rikitea,-23.12,-134.97,69.53000000000004,58,81,,3.43
51,Mount isa,-20.73,139.49,75.2,15,0,,6.2
53,Qasigiannguit,68.82,-51.19,39.2,48,34,,2.6
54,Laguna,16.17,-88.94,80.6,88,75,,2.1
55,Port alfred,-33.59,26.89,60.008,78,94,,2.24
56,Pangody,65.85,74.49,48.110000000000085,61,99,,6.3
57,Mataura,-46.19,168.86,51.998000000000026,77,94,,4.47
58,Coahuayana,18.62,-100.35,72.59000000000002,91,100,,1.02
59,Phichit,16.44,100.37,80.6,83,40,,3.1
60,Cape town,-33.93,18.42,51.008,93,40,,2.6
61,Miri,10.31,9.75,68.99000000000002,92,81,,1.48
62,Clyde river,70.47,-68.59,41.0,93,90,,3.1
63,Vanimo,-2.67,141.3,82.85,71,79,,4.63
64,Saint-philippe,45.36,-73.48,57.92000000000006,87,1,,2.13
65,Sangmelima,2.93,11.98,66.11000000000008,97,93,,1.39
66,Ugoofaaru,5.67,73.0,82.85,73,100,,3.85
67,Tasiilaq,65.61,-37.64,42.8,87,38,,3.7
68,Avarua,-21.21,-159.78,73.4,69,54,,2.6
69,Mana,13.03,5.27,74.75,86,96,,3.66
70,Busselton,-33.64,115.35,69.26000000000008,33,63,,4.28
71,Djibo,14.1,-1.63,76.55,78,66,,5.3
72,Nouakchott,18.08,-15.98,78.8,78,59,,4.1
74,Palmer,-34.85,139.16,57.92000000000006,62,40,,4.1
75,Kapaa,22.08,-159.32,80.85200000000007,83,90,,8.2
76,Provideniya,64.42,-173.23,53.6,93,75,,7.0
78,Flinders,-34.58,150.85,56.87600000000009,87,75,,2.6
79,Khasan,42.43,130.64,67.55,96,100,,1.87
80,Carnarvon,-30.97,22.13,43.070000000000064,42,0,,1.96
81,Lebu,8.96,38.73,59.0,82,75,,3.6
82,Gacko,43.17,18.53,64.4,77,0,,2.1
83,Geraldton,49.72,-86.95,60.8,82,90,,3.1
84,Faanui,-16.48,-151.75,78.53000000000004,74,15,,5.27
85,Lata,30.78,78.62,50.45,93,78,,3.23
86,La ronge,55.1,-105.3,53.6,93,90,,4.6
87,Poum,41.28,20.71,59.0,67,0,,2.1
88,Richards bay,-28.77,32.06,69.35,74,100,,6.14
89,Taft,11.9,125.42,74.75,95,100,,4.33
90,Khatanga,71.98,102.47,58.55,83,90,,4.24
91,Yellowknife,62.45,-114.38,50.0,81,75,,3.1
92,Minna,9.62,6.55,73.4,100,20,,2.13
93,Sangueya,10.7,-14.37,75.65,90,100,,2.65
94,Erenhot,43.65,111.97,70.79000000000002,20,0,,12.73
95,Terre haute,39.47,-87.41,73.50800000000001,88,90,,6.2
96,Bredasdorp,-34.53,20.04,47.354000000000056,81,97,,4.1
97,Tautira,-17.73,-149.15,78.38600000000007,74,40,,2.6
98,Grand gaube,-20.01,57.66,72.14000000000001,60,75,,6.2
99,Belaya gora,68.54,146.19,53.69000000000002,62,74,,5.75
100,Luderitz,-26.65,15.16,53.6,66,0,,8.7
101,Saskylakh,71.97,114.09,66.65,54,100,,5.29
102,Sao filipe,14.9,-24.5,78.89000000000001,82,9,,2.95
103,Barrow,-38.31,-60.23,52.070000000000064,93,100,,3.17
104,Lorengau,-2.02,147.27,83.21000000000008,74,45,,3.48
105,Arlit,18.74,7.39,82.85,58,100,,0.75
106,Chuy,-33.69,-53.46,55.85,97,62,,1.91
107,Ribeira grande,38.52,-28.7,72.95,91,31,,2.34
109,Tuyen quang,21.82,105.22,85.73000000000005,66,100,,1.28
110,Sitka,37.17,-99.65,68.52200000000003,81,0,,5.36
111,Thompson,55.74,-97.86,46.4,93,90,,7.7
112,Tynset,62.28,10.78,41.0,100,90,,0.5
114,Souillac,45.6,-0.6,68.0,88,76,,1.0
115,Hermanus,-34.42,19.24,47.78600000000007,97,73,,0.45
116,Kaitangata,-46.28,169.85,51.008,63,100,,0.89
117,Cabo san lucas,22.89,-109.91,80.54600000000005,62,75,,4.02
118,Puerto ayora,-0.74,-90.35,71.00600000000003,91,29,,2.24
119,Cherskiy,68.75,161.3,52.070000000000064,77,100,,3.68
120,Quatre cocos,-20.21,57.76,72.23000000000005,60,75,,6.2
121,Salalah,17.01,54.1,80.6,83,75,,1.5
122,Atuona,-9.8,-139.03,78.35,75,0,,7.53
123,Ostrovnoy,68.05,39.51,41.81000000000008,80,88,,4.57
124,Presidencia roque saenz pena,-26.79,-60.44,61.610000000000085,95,23,,1.88
125,Helmsdale,58.12,-3.65,53.99600000000005,87,0,,0.5
126,Castro,-42.48,-73.76,37.4,100,0,,1.5
129,Torbay,47.66,-52.73,53.90600000000003,44,90,,6.2
130,Upernavik,72.79,-56.15,38.570000000000064,66,89,,4.11
131,Lohardaga,23.43,84.68,77.0,94,75,,2.1
132,Chhapar,27.82,74.44,93.83000000000004,44,7,,4.42
133,Nanortalik,60.14,-45.24,41.09000000000002,81,35,,1.09
134,Jamestown,-33.21,138.6,55.31000000000008,58,47,,3.56
135,Katangli,51.71,143.23,67.37000000000006,80,77,,4.64
136,Mahebourg,-20.41,57.7,72.32000000000006,60,75,,6.2
137,Klaksvik,62.23,-6.59,50.0,100,41,,5.1
138,Marfino,56.07,37.56,62.06000000000008,93,0,,3.0
139,Borogontsy,62.67,131.17,72.23000000000005,32,3,,2.03
140,Bolgatanga,10.79,-0.85,71.15,96,51,,3.03
142,Urengoy,65.96,78.37,51.530000000000044,65,84,,6.63
143,Magna,43.5,0.96,69.06200000000005,83,75,,3.1
144,Pisco,-13.71,-76.2,54.71600000000001,87,40,,2.1
146,Pangnirtung,66.15,-65.72,40.55,91,100,,1.72
147,Saint-augustin,45.63,-73.98,57.47000000000006,93,5,,1.0
148,Labuan,5.28,115.24,87.63800000000005,66,75,,3.1
149,Avera,33.19,-82.53,75.05600000000003,78,1,,2.6
150,Fukue,35.03,136.69,82.20200000000008,65,75,,5.7
151,Isangel,-19.55,169.27,80.6,61,75,,2.6
152,Portland,43.66,-70.25,50.14400000000008,87,1,,2.6
153,Walvis bay,-22.95,14.51,53.00600000000003,93,0,,6.45
154,Severo-kurilsk,50.68,156.12,49.01000000000008,94,100,,7.99
155,Kodiak,39.95,-94.76,65.67800000000007,100,75,,2.1
156,Caravelas,-17.73,-39.27,70.43000000000004,82,51,,4.36
157,Maldonado,-34.91,-54.96,53.6,100,40,,2.1
158,Cockburn town,21.46,-71.14,81.95,83,83,,5.87
159,Airai,-8.93,125.41,81.59000000000002,50,53,,2.4
160,Saint-francois,46.42,3.91,58.51400000000003,82,0,,1.0
161,Madona,56.85,26.22,64.13000000000004,72,60,,1.55
162,Marrakesh,31.63,-7.99,69.8,60,0,,2.6
163,Black diamond,50.69,-114.23,47.768000000000086,81,1,,1.0
164,Grindavik,63.84,-22.43,50.0,100,75,,6.7
165,Mehamn,71.03,27.85,50.0,93,40,,2.1
167,Marabba,12.35,32.18,75.11000000000008,76,87,,8.87
169,Kununurra,-15.77,128.74,91.4,15,13,,6.7
170,Marsaxlokk,35.84,14.54,76.11800000000008,73,20,,1.0
172,Guerrero negro,27.97,-114.04,70.07000000000006,94,17,,4.04
173,Narsaq,60.91,-46.05,44.6,52,72,,2.1
174,Totness,33.74,-80.8,72.57200000000003,83,1,,2.3
175,Turukhansk,65.8,87.96,54.77000000000006,70,71,,2.18
176,Sorland,67.67,12.69,56.516000000000005,100,75,,7.2
177,Aklavik,68.22,-135.01,53.6,66,90,,2.6
178,Deputatskiy,69.3,139.9,49.37000000000006,65,94,,2.65
179,Sovetskiy,56.76,48.47,57.29000000000002,87,100,,6.66
180,Gavle,60.67,17.14,62.00600000000003,69,65,,1.34
182,Ampanihy,-24.69,44.75,75.83000000000004,31,0,,1.63
183,Moose factory,51.26,-80.61,66.2,68,1,,3.1
184,Hohhot,40.81,111.65,71.6,33,0,,6.0
185,Plaster rock,46.91,-67.4,55.148000000000025,93,1,,0.67
186,Kerteminde,55.45,10.66,66.00200000000008,89,0,,0.89
187,Bathsheba,13.22,-59.52,80.6,88,75,,11.8
188,Aykhal,65.95,111.51,55.4,82,90,,1.0
189,San pedro,-33.68,-59.66,59.0,69,16,,2.0
190,Lukulu,-14.38,23.24,70.79000000000002,35,19,,2.48
191,Dingle,11.0,122.67,76.73000000000005,90,100,,3.69
192,Port blair,11.67,92.75,81.95,82,100,,9.99
193,Tabou,4.42,-7.36,73.13000000000004,91,91,,1.65
194,Iracoubo,5.48,-53.21,73.67000000000006,90,0,,2.88
195,Northam,-31.65,116.67,71.6,30,0,,3.1
196,Qaanaaq,77.48,-69.36,33.530000000000044,95,100,,4.53
197,Verkhoyansk,67.55,133.39,65.21000000000008,43,21,,1.11
199,Nikolskoye,59.7,30.79,59.12600000000009,77,0,,3.0
201,Hirara,24.8,125.28,87.8,74,40,,6.2
202,Mount pleasant,33.16,-94.97,83.75,74,1,,4.03
203,Neryungri,56.66,124.71,66.47000000000006,40,0,,2.63
204,Gejiu,23.36,103.16,63.23000000000004,94,100,,0.68
206,Aksu,52.04,76.93,66.2,72,90,,5.0
207,Cidreira,-30.17,-50.22,61.610000000000085,89,100,,4.31
208,Bellinzona,46.19,9.02,66.52400000000002,100,40,,0.23
209,Sur,22.57,59.53,93.47000000000006,32,11,,3.93
210,Gobabis,-22.45,18.97,44.6,28,0,,0.5
211,Hasaki,35.73,140.83,83.94800000000002,78,75,,2.6
212,Sioux lookout,50.1,-91.92,59.846000000000046,93,90,,4.1
213,Lagoa,37.14,-8.45,67.98200000000001,82,0,,1.5
214,Huarmey,-10.07,-78.15,58.19000000000002,90,12,,6.33
215,Narasannapeta,18.42,84.04,87.35,66,97,,2.72
216,Yar-sale,66.83,70.83,46.13000000000004,60,100,,3.91
217,Saint-lo,49.12,-1.09,60.49400000000007,100,90,,2.1
218,Timmins,48.48,-81.33,64.4,63,75,,3.6
219,Iqaluit,63.75,-68.52,46.31000000000008,81,75,,4.1
220,Gamboula,4.12,15.14,67.55,97,90,,0.9
221,Ushtobe,45.25,77.98,91.85,13,0,,4.7
222,Brigantine,39.41,-74.36,63.518000000000086,77,1,,2.1
223,Fortuna,40.6,-124.16,58.22600000000009,93,1,,2.99
224,Wajid,3.81,43.25,79.25,54,43,,8.42
226,Orlik,53.95,17.74,63.42800000000007,77,0,,1.0
227,Kang,-23.67,22.79,63.05,19,0,,1.51
228,Presidente medici,-11.18,-61.9,74.03000000000004,84,100,,0.89
229,Bethel,60.79,-161.76,55.4,71,90,,2.6
230,Naze,5.43,7.07,71.87000000000006,96,82,,0.26
231,Roald,62.58,6.12,61.16000000000008,93,0,,2.6
232,Derzhavinsk,51.1,66.31,59.27000000000006,44,48,,6.25
233,Jaleswar,21.8,87.22,88.97000000000006,64,24,,2.37
234,New norfolk,-42.78,147.06,57.00200000000008,51,75,,6.7
236,Inongo,-1.93,18.29,76.19000000000003,71,81,,0.6
237,Kungalv,57.87,11.98,60.71000000000008,77,0,,2.6
238,Maniitsoq,65.42,-52.9,45.95,61,100,,2.51
239,Cookeville,36.16,-85.5,68.684,88,90,,3.1
240,Windhoek,-22.57,17.08,48.182000000000016,18,0,,2.1
241,Ambilobe,-13.19,49.05,79.61000000000008,48,40,,4.49
242,Keetmanshoop,-26.57,18.15,51.8,57,0,,2.6
243,Kyzyl-suu,42.34,78.0,66.83000000000004,47,90,,0.52
244,Kulunda,52.57,78.94,73.67000000000006,49,100,,4.98
245,Puerto escondido,15.86,-97.07,76.37000000000006,84,96,,1.65
246,Touros,-5.2,-35.46,71.6,94,75,,3.1
248,Tadine,-21.55,167.88,72.05,74,58,,7.59
249,Rio grande,-32.03,-52.1,51.008,98,11,,0.84
250,Kasama,-10.21,31.19,66.29000000000002,57,0,,3.06
251,Lerwick,60.15,-1.15,49.98200000000001,93,4,,2.1
252,Kamen-na-obi,53.79,81.35,80.51000000000008,39,84,,5.9
253,Margate,-43.03,147.26,57.00200000000008,51,75,,6.7
254,Santa rosa,-36.62,-64.29,53.51000000000008,83,60,,5.52
255,Kaeo,-35.1,173.78,56.48000000000004,92,47,,2.96
256,Ouallam,14.32,2.08,79.25,74,100,,5.81
257,Saint george,39.45,22.34,69.99800000000002,64,0,,2.6
258,Tura,64.27,100.22,58.73000000000004,54,40,,6.34
259,Tromso,69.65,18.96,54.14000000000002,87,75,,10.8
260,Chai badan,15.2,101.13,87.99800000000002,69,100,,0.45
262,Tiksi,71.64,128.87,42.17000000000006,96,100,,3.51
263,Mar del plata,-46.43,-67.52,37.85,49,0,,6.54
264,Chokurdakh,70.62,147.9,45.23000000000004,62,98,,1.48
266,Adrar,27.87,-0.29,89.6,18,58,,5.1
267,Osoyoos,49.03,-119.47,64.79600000000005,40,5,,3.6
268,Chapais,49.78,-74.86,60.8,77,1,,2.1
269,Tessalit,20.2,1.01,84.83000000000004,57,17,,1.98
270,Hegra,63.46,11.11,55.43600000000007,87,0,,4.1
271,Strunino,56.37,38.59,59.09000000000002,86,58,,4.58
272,Arman,59.7,150.17,51.35,85,100,,0.87
273,Port lincoln,-34.72,135.86,54.95,68,0,,6.67
274,San ramon de la nueva oran,-23.13,-64.33,62.87000000000006,67,0,,0.41
276,San policarpo,12.18,125.51,81.77000000000007,81,100,,5.6
277,Vila franca do campo,37.72,-25.43,69.49400000000007,88,40,,1.0
278,Pacific grove,36.62,-121.92,62.11400000000003,68,1,,2.1
279,Hithadhoo,-0.6,73.08,82.67000000000006,73,32,,3.66
280,Leh,34.16,77.58,54.59000000000002,33,0,,0.54
281,Longyearbyen,78.22,15.63,39.2,69,75,,7.2
282,Juneau,58.3,-134.42,51.8,100,90,,2.6
283,Marzuq,14.4,46.47,85.19000000000003,30,2,,1.96
284,Beringovskiy,63.05,179.32,51.71000000000008,73,100,,3.79
285,Laurinburg,34.77,-79.46,68.75600000000003,88,90,,1.5
286,Iganga,0.62,33.48,68.27000000000007,90,41,,1.35
287,East london,-33.02,27.91,59.0,72,20,,4.6
288,Patacamaya,-17.23,-67.92,38.75,81,0,,1.8
290,Hervey bay,-25.3,152.85,77.0,38,39,,5.1
291,Nuqui,5.71,-77.27,79.43000000000004,87,35,,1.2
293,Megion,61.04,76.11,59.0,93,90,,4.0
295,Mbini,1.58,9.62,75.2,100,40,,3.66
296,Bonthe,7.53,-12.5,74.57000000000006,93,100,,2.4
297,Lagos,6.46,3.39,75.2,94,20,,2.1
298,Gazanjyk,39.24,55.52,88.25,28,61,,4.84
299,Monte san giovanni campano,41.64,13.51,69.94400000000007,81,0,,0.32
301,Tabligbo,6.59,1.5,75.2,94,20,,2.6
302,Nova era,-19.77,-43.04,53.87000000000006,97,86,,0.68
303,Jiangyou,31.78,104.73,80.15,57,80,,1.28
304,Akhalgori,42.13,44.48,73.4,46,40,,2.1
305,Vila velha,-3.71,-38.6,79.08800000000005,65,75,,8.2
306,Cabedelo,-6.97,-34.84,71.6,100,75,,2.6
307,Mount gambier,-37.83,140.78,55.4,71,75,,6.7
308,Novopokrovka,49.84,36.56,60.8,59,0,,2.31
309,Baghmara,23.8,86.21,85.19000000000003,70,54,,3.04
310,Inhambane,-23.87,35.38,66.2,100,20,,3.04
311,Kavieng,-2.57,150.8,83.93000000000004,71,15,,4.13
